Date,National,Dublin,Non-Dublin,Type
2005-01-01,100.0,100.0,100.0,Actual
2005-02-01,100.8,102.1,100.1,Actual
2005-03-01,101.4,102.9,100.5,Actual
2005-04-01,102.1,103.6,101.2,Actual
2005-05-01,102.8,104.4,101.9,Actual
2005-06-01,103.7,104.5,103.3,Actual
2005-07-01,105.3,105.7,105.1,Actual
2005-08-01,107.1,107.8,106.7,Actual
2005-09-01,108.2,109.7,107.4,Actual
2005-10-01,110.6,112.8,109.3,Actual
2005-11-01,111.5,114.3,110.0,Actual
2005-12-01,112.6,114.9,111.4,Actual
2006-01-01,113.2,115.4,111.9,Actual
2006-02-01,113.5,116.4,111.8,Actual
2006-03-01,114.1,117.1,112.4,Actual
2006-04-01,115.8,119.2,113.9,Actual
2006-05-01,118.2,122.3,115.8,Actual
2006-06-01,120.3,125.5,117.4,Actual
2006-07-01,123.0,129.5,119.5,Actual
2006-08-01,125.8,133.3,121.6,Actual
2006-09-01,126.8,133.5,123.1,Actual
2006-10-01,127.6,134.4,123.8,Actual
2006-11-01,127.6,133.9,124.1,Actual
2006-12-01,128.6,134.1,125.5,Actual
2007-01-01,129.7,134.3,127.1,Actual
2007-02-01,130.3,135.0,127.7,Actual
2007-03-01,130.5,133.7,128.6,Actual
2007-04-01,131.0,134.0,129.2,Actual
2007-05-01,130.6,132.7,129.3,Actual
2007-06-01,130.3,133.0,128.7,Actual
2007-07-01,130.6,133.7,128.8,Actual
2007-08-01,130.4,133.0,128.8,Actual
2007-09-01,130.4,133.3,128.7,Actual
2007-10-01,130.0,133.3,128.1,Actual
2007-11-01,130.0,132.2,128.7,Actual
2007-12-01,129.2,130.5,128.4,Actual
2008-01-01,128.1,127.5,128.2,Actual
2008-02-01,127.0,126.8,126.9,Actual
2008-03-01,125.9,126.1,125.6,Actual
2008-04-01,124.8,126.1,124.1,Actual
2008-05-01,123.5,126.2,122.1,Actual
2008-06-01,122.3,124.9,120.9,Actual
2008-07-01,121.6,123.4,120.5,Actual
2008-08-01,120.3,121.7,119.5,Actual
2008-09-01,118.8,117.5,119.1,Actual
2008-10-01,116.2,113.4,117.2,Actual
2008-11-01,114.1,110.2,115.7,Actual
2008-12-01,111.9,108.0,113.5,Actual
2009-01-01,109.0,105.0,110.8,Actual
2009-02-01,106.0,100.3,108.5,Actual
2009-03-01,103.2,96.6,106.3,Actual
2009-04-01,100.9,92.9,104.6,Actual
2009-05-01,98.5,90.9,102.1,Actual
2009-06-01,96.9,89.8,100.2,Actual
2009-07-01,95.5,88.9,98.5,Actual
2009-08-01,94.3,89.0,96.6,Actual
2009-09-01,94.2,88.6,96.8,Actual
2009-10-01,93.1,86.6,96.2,Actual
2009-11-01,92.8,85.0,96.4,Actual
2009-12-01,91.5,83.2,95.5,Actual
2010-01-01,90.6,81.1,95.2,Actual
2010-02-01,89.2,79.2,94.1,Actual
2010-03-01,88.1,77.5,93.6,Actual
2010-04-01,87.6,77.3,92.8,Actual
2010-05-01,86.1,76.5,90.7,Actual
2010-06-01,85.1,75.5,89.9,Actual
2010-07-01,84.2,75.0,88.8,Actual
2010-08-01,84.0,75.4,87.9,Actual
2010-09-01,83.0,75.2,86.2,Actual
2010-10-01,81.6,74.0,84.6,Actual
2010-11-01,79.9,72.5,82.9,Actual
2010-12-01,78.7,71.2,81.8,Actual
2011-01-01,78.0,70.5,81.3,Actual
2011-02-01,76.5,69.0,79.8,Actual
2011-03-01,74.7,67.1,78.1,Actual
2011-04-01,73.7,66.6,76.6,Actual
2011-05-01,72.4,65.5,75.2,Actual
2011-06-01,71.3,64.6,74.1,Actual
2011-07-01,69.8,63.6,72.2,Actual
2011-08-01,68.0,62.3,70.0,Actual
2011-09-01,66.6,60.6,68.9,Actual
2011-10-01,65.4,59.4,67.7,Actual
2011-11-01,64.3,58.1,66.9,Actual
2011-12-01,63.3,57.0,66.1,Actual
2012-01-01,62.3,56.0,65.1,Actual
2012-02-01,60.9,54.5,63.9,Actual
2012-03-01,61.2,54.9,64.1,Actual
2012-04-01,60.2,54.7,62.4,Actual
2012-05-01,60.0,54.7,62.0,Actual
2012-06-01,59.9,55.0,61.5,Actual
2012-07-01,60.5,56.1,61.5,Actual
2012-08-01,60.6,56.8,61.0,Actual
2012-09-01,61.1,57.5,61.2,Actual
2012-10-01,61.3,58.0,61.1,Actual
2012-11-01,61.1,58.4,60.3,Actual
2012-12-01,61.3,59.1,60.0,Actual
2013-01-01,60.2,58.6,58.3,Actual
2013-02-01,59.5,57.6,58.1,Actual
2013-03-01,58.7,57.2,56.8,Actual
2013-04-01,59.0,57.9,56.7,Actual
2013-05-01,59.0,58.3,56.2,Actual
2013-06-01,60.5,60.4,56.9,Actual
2013-07-01,62.0,62.6,57.4,Actual
2013-08-01,62.8,64.2,57.5,Actual
2013-09-01,63.8,65.3,58.3,Actual
2013-10-01,64.2,65.7,58.7,Actual
2013-11-01,64.5,66.5,58.4,Actual
2013-12-01,65.3,67.3,59.1,Actual
2014-01-01,65.4,67.6,58.9,Actual
2014-02-01,65.6,68.0,59.1,Actual
2014-03-01,66.1,69.0,58.9,Actual
2014-04-01,67.5,71.0,59.5,Actual
2014-05-01,69.3,73.6,60.5,Actual
2014-06-01,71.3,76.6,61.2,Actual
2014-07-01,73.5,79.7,62.3,Actual
2014-08-01,74.9,81.5,63.3,Actual
2014-09-01,76.5,83.5,64.4,Actual
2014-10-01,77.3,84.0,65.5,Actual
2014-11-01,77.6,83.8,66.3,Actual
2014-12-01,77.0,82.6,66.4,Actual
2015-01-01,77.3,83.0,66.6,Actual
2015-02-01,77.0,82.6,66.5,Actual
2015-03-01,77.3,82.5,67.0,Actual
2015-04-01,77.9,82.6,68.1,Actual
2015-05-01,78.8,83.2,69.2,Actual
2015-06-01,80.1,84.3,70.5,Actual
2015-07-01,80.7,84.7,71.2,Actual
2015-08-01,81.7,85.6,72.2,Actual
2015-09-01,82.0,85.5,72.8,Actual
2015-10-01,82.9,86.6,73.5,Actual
2015-11-01,82.6,86.2,73.4,Actual
2015-12-01,82.5,85.8,73.5,Actual
2016-01-01,83.2,87.0,73.8,Actual
2016-02-01,82.7,86.4,73.5,Actual
2016-03-01,83.0,86.6,73.8,Actual
2016-04-01,83.5,87.1,74.2,Actual
2016-05-01,83.7,86.8,74.7,Actual
2016-06-01,84.5,87.0,76.1,Actual
2016-07-01,86.4,88.1,78.5,Actual
2016-08-01,87.6,89.4,79.5,Actual
2016-09-01,88.6,90.8,80.1,Actual
2016-10-01,89.1,91.0,80.7,Actual
2016-11-01,90.2,92.1,81.9,Actual
2016-12-01,89.9,91.5,81.7,Actual
2017-01-01,90.5,92.0,82.4,Actual
2017-02-01,90.7,92.2,82.7,Actual
2017-03-01,91.1,92.8,82.8,Actual
2017-04-01,91.4,92.1,84.1,Actual
2017-05-01,92.8,94.5,84.4,Actual
2017-06-01,94.1,96.3,85.1,Actual
2017-07-01,96.4,98.5,87.4,Actual
2017-08-01,97.9,99.9,88.8,Actual
2017-09-01,99.2,101.0,90.2,Actual
2017-10-01,99.5,101.5,90.4,Actual
2017-11-01,100.3,101.8,91.6,Actual
2017-12-01,100.8,102.2,92.1,Actual
2018-01-01,101.2,102.8,92.4,Actual
2018-02-01,102.0,103.7,92.9,Actual
2018-03-01,102.6,103.7,94.1,Actual
2018-04-01,103.6,104.1,95.7,Actual
2018-05-01,104.3,104.8,96.2,Actual
2018-06-01,105.3,104.9,98.0,Actual
2018-07-01,106.0,105.8,98.5,Actual
2018-08-01,106.6,106.6,98.8,Actual
2018-09-01,107.6,107.5,99.8,Actual
2018-10-01,107.8,107.8,100.0,Actual
2018-11-01,107.5,107.0,100.0,Actual
2018-12-01,107.1,106.1,100.2,Actual
2019-01-01,106.5,105.6,99.6,Actual
2019-02-01,106.4,105.2,99.7,Actual
2019-03-01,106.5,104.6,100.5,Actual
2019-04-01,106.7,104.6,100.9,Actual
2019-05-01,107.0,104.8,101.3,Actual
2019-06-01,107.4,105.0,101.9,Actual
2019-07-01,108.3,105.8,102.9,Actual
2019-08-01,108.6,106.2,103.1,Actual
2019-09-01,108.8,106.3,103.2,Actual
2019-10-01,108.9,106.2,103.5,Actual
2019-11-01,108.7,106.0,103.3,Actual
2019-12-01,107.5,104.3,102.6,Actual
2020-01-01,107.6,105.1,102.2,Actual
2020-02-01,107.5,105.2,101.9,Actual
2020-03-01,107.5,105.2,101.9,Actual
2020-04-01,107.4,104.8,102.1,Actual
2020-05-01,107.4,104.6,102.2,Actual
2020-06-01,107.4,104.4,102.5,Actual
2020-07-01,107.6,104.2,103.0,Actual
2020-08-01,107.6,104.3,103.0,Actual
2020-09-01,107.9,104.3,103.4,Actual
2020-10-01,108.4,104.9,103.8,Actual
2020-11-01,109.1,105.3,104.7,Actual
2020-12-01,109.9,105.8,105.7,Actual
2021-01-01,110.3,106.1,106.2,Actual
2021-02-01,110.7,106.7,106.4,Actual
2021-03-01,111.3,107.7,106.6,Actual
2021-04-01,112.3,108.7,107.5,Actual
2021-05-01,113.2,109.6,108.4,Actual
2021-06-01,114.8,111.0,110.0,Actual
2021-07-01,116.8,112.7,112.1,Actual
2021-08-01,119.4,115.0,114.8,Actual
2021-09-01,121.3,116.5,116.9,Actual
2021-10-01,122.8,117.6,118.6,Actual
2021-11-01,124.3,118.7,120.4,Actual
2021-12-01,125.5,119.4,121.8,Actual
2022-01-01,126.6,120.0,123.3,Actual
2022-02-01,127.4,120.8,124.1,Actual
2022-03-01,128.0,121.2,124.9,Actual
2022-04-01,128.5,121.4,125.5,Actual
2022-05-01,129.5,122.3,126.5,Actual
2022-06-01,130.8,123.7,127.7,Actual
2022-07-01,132.1,124.7,129.1,Actual
2022-08-01,133.5,126.2,130.3,Actual
2022-09-01,134.3,127.3,130.7,Actual
2022-10-01,134.6,127.2,131.3,Actual
2022-11-01,134.8,127.0,132.0,Actual
2022-12-01,135.1,126.5,132.9,Actual
2023-01-01,134.4,125.2,132.7,Actual
2023-02-01,134.0,124.5,132.5,Actual
2023-03-01,133.1,123.5,131.9,Actual
2023-04-01,133.0,122.4,132.5,Actual
2023-05-01,132.8,122.2,132.3,Actual
2023-06-01,133.6,122.7,133.3,Actual
2023-07-01,134.3,123.1,134.2,Actual
2023-08-01,134.9,124.0,134.6,Actual
2023-09-01,136.2,125.2,135.8,Actual
2023-10-01,137.6,126.5,137.2,Actual
2023-11-01,138.9,128.1,138.2,Actual
2023-12-01,140.7,129.7,139.9,Actual
2024-01-01,141.6,130.9,140.6,Actual
2024-02-01,142.2,131.5,141.2,Actual
2024-03-01,142.9,132.5,141.7,Actual
2024-04-01,143.6,132.5,142.7,Actual
2024-05-01,144.1,133.0,143.3,Actual
2024-06-01,145.4,134.1,144.7,Actual
2024-07-01,147.2,135.9,146.4,Actual
2024-08-01,148.6,137.5,147.5,Actual
2024-09-01,149.7,138.7,148.4,Actual
2024-10-01,150.9,139.5,149.9,Actual
2024-11-01,152.2,140.5,151.3,Actual
2024-12-01,153.1,140.6,152.8,Actual
2025-01-01,153.4,140.9,153.1,Actual
2025-02-01,153.6,140.9,153.4,Actual
2025-03-01,153.8,140.4,154.1,Actual
2025-04-01,154.5,141.1,154.8,Actual
2025-05-01,155.3,142.0,155.6,Actual
2025-06-01,157.0,143.2,157.5,Actual
2025-07-01,158.2,143.9,159.2,Actual
2025-08-01,159.7,145.0,160.8,Actual
2025-09-01,160.9,146.1,162.1,Actual
2025-10-01,161.9,147.2,162.9,Actual
2025-11-01,162.6,147.8,163.6,Actual
2025-12-01,163.6,148.5,164.9,Actual
2026-01-01,164.3,149.4,165.2,Actual
2026-02-01,163.8,148.7,165.0,Actual
2026-03-01,163.8,148.4,165.2,Actual
2026-04-01,164.66211684046448,149.086894023701,166.16032258595493,Forecast
2026-05-01,165.5287711989181,149.77696745036556,167.12622761421676,Forecast
2026-06-01,166.39998695735505,150.4702349963879,168.097747536029,Forecast
2026-07-01,167.27578812346616,151.1667114462794,169.0749149912772,Forecast
2026-08-01,168.15619883130017,151.86641165298414,170.0577628095855,Forecast
2026-09-01,169.0412433419287,152.56935053819538,171.04632401141978,Forecast
